3436.05,725.5,382.0,256.5,905.0,470.0,1965.0,356.0,432.0,113.25,330.0,306.5,720.0,521.0,392.0,246.0,95.0,588.0,598.0,144.5,57.25,310.0,312.5,233.0,1205.89,133.11,254.25,434.0,614.0,83.5,277.5,586.5,1052.0,465.35,471.5,287.0,607.5,134.0,655.5,141.5,961.0,63.21,48.23,761.5,209.2,721.0,62.75,557.0,302.0,880.5,268.0,141.0,373.32,744.5,621.5,485.0,280.73,956.0,431.0,170.0,105.0,296.92,1210.0,65.67,47.25,1320.0,1226.8,360.0,124.75,218.15,430.25,391.5,302.0,604.5,340.75,686.5,335.5,346.25,613.5,665.0,277.0,160.5,528.0,528.27,450.5,342.25,53.5,139.02,172.0,258.78,135.12,184.75,141.0,161.25,13.6,227.5,68.0,317.46,195.72,271.69,226.0
3722.27,803.0,408.0,301.5,970.5,518.0,2080.0,415.0,469.0,130.0,371.75,326.0,755.0,561.0,415.0,262.5,109.75,605.0,634.0,163.0,62.5,338.0,305.5,251.5,1318.24,147.77,280.75,479.5,673.0,90.0,286.25,605.0,1152.0,493.55,433.0,312.5,641.0,154.5,689.0,143.0,1023.5,66.77,52.02,795.0,235.11,713.5,72.75,580.0,353.5,900.0,295.5,167.75,405.26,803.0,664.5,511.0,342.02,1048.0,475.0,172.0,112.25,330.9,1271.0,71.3,54.92,1429.0,1308.58,387.0,142.0,242.95,504.0,485.0,337.75,638.0,380.5,730.0,356.25,386.25,631.5,709.0,280.25,171.5,568.0,566.91,500.0,370.5,59.25,141.49,173.5,263.05,133.7,188.75,150.0,161.5,7.77,220.0,55.5,310.5,202.74,277.64,250.75
3743.27,814.5,431.0,301.5,943.0,508.5,2205.0,401.25,470.0,124.75,379.75,323.0,768.0,565.0,416.5,280.0,118.5,602.5,633.0,173.0,60.0,342.0,294.5,247.0,1438.08,145.53,280.75,490.25,659.0,92.75,294.0,577.0,1170.0,509.92,428.25,319.25,675.0,152.0,671.5,153.5,998.5,71.22,56.51,779.5,229.73,724.5,77.0,574.0,353.0,890.0,301.25,180.25,404.26,822.0,675.5,509.0,325.44,1032.0,476.0,175.0,108.0,333.48,1265.0,75.05,60.98,1469.0,1318.15,388.0,122.75,226.34,503.0,468.25,343.5,634.5,376.25,713.0,380.0,367.0,663.0,723.0,289.75,182.0,563.0,548.32,527.0,367.0,60.25,152.48,191.0,273.94,132.25,197.25,159.75,172.75,8.02,226.0,57.5,327.89,202.24,292.51,262.75
3613.28,775.5,437.0,280.0,899.0,493.0,2157.0,352.0,470.0,112.0,365.0,317.0,757.0,530.5,401.25,269.5,104.0,591.5,626.5,157.0,69.0,335.0,302.5,236.5,1375.67,143.3,270.25,462.5,649.0,85.5,296.25,610.0,1113.0,490.53,430.0,308.25,649.5,137.75,649.0,92.0,1005.0,75.01,53.91,737.0,224.84,732.5,69.5,574.5,322.0,971.5,282.0,178.5,386.79,849.0,649.5,480.5,296.59,1037.0,452.0,173.75,101.5,330.9,1179.0,66.37,55.13,1425.0,1331.21,396.0,115.0,218.15,495.25,451.0,338.75,636.0,376.0,716.0,385.5,387.0,640.0,673.5,299.0,178.25,586.0,512.61,512.0,341.0,54.5,146.76,195.0,266.36,133.97,194.75,147.0,170.0,6.35,225.5,58.0,340.31,185.18,287.55,257.0
3935.82,864.0,458.0,338.0,982.5,521.5,2354.0,400.0,490.0,130.75,412.5,351.5,828.5,534.5,421.0,276.0,124.25,586.0,678.5,179.5,83.75,354.0,306.5,261.0,1580.39,163.66,291.75,530.0,707.0,94.75,286.75,614.0,1246.0,550.71,425.0,341.5,719.5,157.5,697.0,106.0,1063.0,82.8,63.6,826.0,240.73,738.0,81.0,582.0,379.5,998.5,295.25,183.0,415.99,889.0,728.5,560.0,347.55,1095.0,516.0,184.5,118.0,338.4,1272.0,84.43,75.92,1612.0,1405.16,430.0,122.75,231.54,595.75,548.5,354.0,659.5,391.75,751.5,426.0,414.5,692.0,711.0,300.0,189.25,616.0,570.33,554.0,406.5,66.75,151.91,198.5,290.79,134.12,223.0,162.0,178.75,8.54,233.5,58.5,356.21,190.2,297.47,294.75
3849.41,842.5,453.0,333.25,932.0,518.0,2233.0,393.5,473.5,123.5,407.75,335.5,804.0,524.5,408.5,281.0,117.25,589.5,624.0,175.5,80.0,340.0,307.5,248.5,1487.18,156.71,288.5,507.0,688.5,92.0,296.25,625.0,1230.0,521.75,450.0,328.0,714.0,146.5,674.5,116.25,1078.0,84.13,60.77,800.0,229.73,728.0,75.0,561.0,386.5,1023.5,275.25,185.0,409.25,876.5,714.5,520.25,341.78,1118.0,470.5,187.5,113.25,338.87,1214.0,80.21,78.35,1563.0,1357.31,424.25,132.25,234.02,594.0,535.0,343.5,661.0,392.0,748.0,408.5,414.75,667.5,688.0,298.0,202.75,619.0,557.61,539.0,376.0,65.25,147.42,194.0,283.59,134.22,230.5,174.0,182.5,8.41,242.5,58.0,351.74,194.71,310.36,280.0
3889.22,840.0,467.0,342.0,933.5,528.5,2213.0,407.25,479.5,119.25,414.0,340.25,802.5,548.0,407.5,289.0,120.25,602.0,656.5,182.5,79.0,345.0,312.0,249.25,1531.29,170.12,291.0,521.25,679.0,94.25,299.5,615.0,1225.0,576.9,438.0,328.75,721.5,146.0,683.0,118.25,1079.0,84.58,63.13,807.0,238.04,746.5,76.25,569.0,398.5,1059.0,285.0,190.5,414.24,915.0,729.0,541.25,351.88,1142.0,492.0,189.5,117.75,343.08,1234.0,82.08,80.77,1611.0,1359.05,427.25,136.0,232.53,599.75,539.0,346.0,659.0,392.0,754.0,410.5,419.5,667.5,720.0,305.75,193.5,625.5,569.84,558.0,400.0,70.25,149.09,199.5,293.57,134.9,229.25,175.75,187.75,8.81,237.0,57.0,345.28,205.75,277.88,290.0
3940.25,861.0,455.0,339.5,860.0,539.5,2424.0,446.0,477.0,124.5,442.75,318.75,791.5,555.0,403.0,291.0,122.0,595.5,671.0,185.0,76.5,331.75,312.0,267.25,1514.5,171.61,289.0,541.0,693.5,111.5,300.25,609.0,1257.0,583.19,451.0,337.5,744.0,144.0,669.0,125.25,1054.0,97.04,64.79,825.5,238.53,750.0,76.25,575.0,421.5,1048.0,289.25,187.5,413.25,945.5,725.0,550.25,351.88,1124.0,496.0,186.5,130.5,361.36,1178.0,82.55,87.43,1653.0,1324.24,439.5,140.25,236.0,624.75,566.0,369.0,655.0,390.0,729.0,390.5,426.0,675.0,689.5,294.0,194.0,615.0,585.0,582.0,450.0,76.25,150.75,191.0,291.2,136.35,232.5,194.0,191.5,15.07,256.0,60.5,358.69,227.33,292.51,291.75
3952.59,819.5,471.0,324.25,913.5,541.0,2508.0,432.0,494.5,124.0,428.0,316.75,789.0,569.0,405.25,312.0,135.0,605.0,650.0,182.5,74.5,340.0,312.0,246.0,1593.5,166.89,290.5,532.0,685.0,114.5,317.0,600.5,1332.0,575.89,443.0,347.25,737.0,157.75,691.0,126.0,1026.5,101.72,63.84,847.5,238.53,751.0,78.5,583.5,416.0,1056.0,293.25,185.0,408.26,959.0,710.0,507.0,368.22,1091.0,487.5,184.75,138.5,370.97,1196.0,88.18,86.63,1625.0,1338.17,419.0,139.0,241.95,615.25,550.0,366.75,645.5,388.25,719.5,451.0,424.0,671.0,708.0,294.0,198.0,555.5,607.51,600.0,452.0,74.0,152.43,200.5,294.85,137.81,238.0,184.5,197.0,14.53,257.5,64.0,374.09,230.34,300.44,306.5
3987.44,829.0,473.0,340.0,909.5,558.0,2526.0,436.0,501.25,132.25,409.25,315.75,785.0,606.0,416.5,314.75,138.5,597.0,678.0,184.75,81.75,350.0,307.5,248.5,1641.0,170.37,302.0,563.0,662.0,120.5,322.0,585.0,1312.0,612.66,472.5,342.0,701.5,166.25,707.5,128.0,1030.0,102.16,63.84,862.5,250.99,787.5,80.0,615.5,420.0,1077.0,301.25,186.0,405.76,989.0,715.5,498.0,379.76,1102.0,482.0,183.0,145.5,347.3,1183.0,91.0,91.67,1628.0,1397.33,446.0,144.5,258.07,612.0,544.75,364.0,659.0,378.0,710.5,425.0,402.5,676.0,742.5,299.0,199.25,586.5,611.42,611.0,456.5,76.0,154.39,203.0,304.27,138.82,239.5,191.25,200.0,15.79,269.5,57.0,380.06,224.82,327.21,316.5
