6930.2,802.5,414.0,720.0,1028.75,342.5,2504.88,997.5,435.0,410.0,445.5,267.14,343.22,1330.0,602.0,622.5,359.0,404.0,351.75,996.5,1060.88,1049.0,374.0,136.5,376.67,174.34,1075.0,498.0,373.56,260.0,1750.0,364.62,428.5,519.0,686.5,198.25,863.0,544.42,425.37,202.36,238.18,690.0,350.0,520.62,689.82,154.49,774.5,296.05,133.0,470.14,594.0,395.0,1789.29,1172.92,580.5,463.5,225.75,849.5,234.35,1495.0,200.76,380.83,1015.78,1790.6,755.5,346.32,921.21,782.95,430.75,494.25,457.46,615.0,618.5,216.15,925.0,961.0,398.0,188.25,455.5,556.37,306.75,620.93,474.75,981.0,225.0,240.07,240.0,528.78,143.97,500.0,345.66,603.0,328.5,210.69,1738.54,156.45,282.5,193.5,1055.0,278.56,124.0
6607.71,744.5,414.5,671.0,1081.25,361.75,2463.91,921.5,436.75,380.25,388.75,234.92,357.08,1372.0,622.5,579.5,378.0,391.5,326.75,1011.5,850.53,1027.5,384.0,131.5,382.5,181.79,1025.0,540.5,347.47,298.25,1761.0,405.16,431.0,509.5,650.5,196.25,775.5,559.79,477.5,217.18,242.74,750.0,336.0,510.39,688.33,146.7,695.5,307.09,137.5,460.66,589.0,375.0,1751.79,1098.89,648.0,490.75,257.25,812.0,274.65,1445.0,215.06,392.13,1013.93,1795.82,670.0,330.21,887.94,738.59,437.75,535.25,489.16,666.0,715.0,218.22,917.0,863.0,403.0,176.5,479.0,584.47,301.75,625.39,458.25,943.5,206.75,231.82,235.0,516.44,139.21,537.0,359.85,606.0,330.0,240.34,1794.17,158.15,294.0,194.5,1057.5,285.17,127.0
6669.46,620.0,422.0,759.5,1071.25,355.5,2455.13,852.0,414.75,349.25,369.5,219.06,326.07,1339.0,541.0,550.5,375.0,382.0,320.0,1238.0,934.67,1150.5,378.0,127.0,389.17,178.56,1168.75,520.5,286.01,290.0,1732.0,430.6,419.0,488.0,598.0,187.25,756.5,496.25,474.16,216.48,245.96,725.0,297.0,410.74,651.55,142.57,669.5,325.93,140.25,445.19,542.0,328.0,1979.47,1050.82,642.0,495.0,269.5,987.5,248.88,1350.0,217.88,356.19,965.83,1743.62,813.5,327.48,872.42,744.51,408.0,525.5,483.8,641.5,746.5,214.33,854.5,892.5,365.0,163.0,462.75,567.61,351.5,543.5,386.5,1129.0,198.0,237.27,211.0,537.44,139.36,480.0,345.66,622.0,319.5,220.18,1495.14,139.68,290.5,182.5,1260.0,270.06,128.0
6379.83,542.5,417.5,697.0,975.0,334.5,2245.41,816.5,389.5,345.25,358.75,210.54,291.53,1304.0,544.5,576.0,353.75,344.25,294.5,1328.5,845.62,1189.5,357.5,118.0,366.67,183.28,1124.5,490.0,254.65,253.0,1576.0,368.65,387.5,418.5,540.0,165.25,717.0,429.81,417.45,206.74,236.85,777.0,285.5,392.93,658.51,137.3,648.0,305.59,136.0,434.71,529.5,325.0,2057.14,1075.82,674.5,496.5,246.75,1007.0,237.16,1255.0,214.36,349.13,949.17,1678.36,749.5,335.41,1002.54,853.19,400.75,518.75,431.61,619.0,846.5,205.24,812.5,817.0,339.0,167.0,408.25,558.1,334.0,500.32,331.75,1077.0,188.0,230.8,195.75,544.72,137.8,439.5,323.87,603.0,286.5,189.74,1613.36,125.84,274.5,187.5,1287.5,266.29,121.5
6268.54,513.5,410.5,676.5,870.5,322.25,2216.15,818.5,386.25,332.0,373.75,210.54,300.93,1328.0,499.0,544.0,353.0,328.0,272.75,1439.5,828.79,1256.5,345.5,116.0,326.67,187.5,1180.75,457.5,306.33,238.5,1586.0,398.87,371.0,448.5,532.0,169.75,723.5,406.97,376.16,203.35,232.87,769.5,260.0,358.83,673.92,134.55,622.5,273.95,127.5,424.23,484.0,313.0,1867.86,1097.93,610.0,498.5,238.5,925.0,204.59,1156.0,196.06,326.51,926.97,1551.33,743.5,337.15,1031.37,850.23,397.0,481.75,419.42,578.5,837.5,189.39,718.0,771.0,266.5,163.25,378.5,515.3,338.5,496.35,345.25,983.5,188.75,222.78,190.0,535.37,137.38,422.5,313.22,589.5,274.5,173.53,1557.73,119.76,262.5,157.0,1347.5,253.54,120.5
6118.64,454.0,383.5,715.0,908.5,296.5,2138.12,784.0,387.0,306.75,354.25,193.01,292.47,1323.0,508.5,498.0,348.0,296.0,282.25,1467.0,730.63,1249.5,334.75,106.5,328.67,184.02,1179.5,465.0,346.72,222.5,1505.0,390.81,325.0,416.5,473.0,169.0,699.5,405.72,331.96,177.81,217.12,765.0,230.0,323.97,667.96,122.4,617.5,256.12,125.5,450.68,450.0,298.25,1945.54,946.03,612.5,495.0,234.75,1007.0,192.16,1171.0,193.72,309.95,917.72,1495.65,861.0,291.29,1021.76,867.98,369.0,435.25,350.66,490.0,779.5,189.65,720.0,740.0,275.0,157.25,346.25,475.53,334.5,456.14,333.75,1091.5,200.0,242.26,180.0,603.83,138.64,400.0,296.5,722.5,232.5,178.67,1495.14,103.49,251.5,145.0,1352.5,248.39,118.0
6068.62,519.5,358.5,690.5,846.75,298.0,2090.32,719.5,392.5,314.75,358.25,172.64,255.12,1335.0,491.0,481.5,325.0,276.75,292.0,1807.0,691.36,1378.0,322.75,94.5,370.0,172.1,1171.75,469.0,337.69,245.75,1501.0,362.1,310.5,386.5,437.5,175.0,690.5,430.64,346.97,179.22,242.17,703.5,243.75,363.0,643.11,127.67,600.5,239.05,120.0,463.65,470.0,282.5,1929.46,857.58,553.0,594.25,237.75,1388.0,183.73,1025.0,181.52,269.16,746.57,1566.99,791.5,312.11,1021.02,876.11,352.0,442.75,403.82,475.0,858.5,166.27,680.0,686.5,224.0,164.75,336.5,466.88,330.25,441.75,308.25,1139.0,226.75,238.12,186.0,628.18,137.5,352.0,287.37,696.0,231.5,176.7,1564.68,102.03,226.5,131.5,1532.5,255.57,111.5
6081.62,507.5,343.5,721.0,828.75,334.75,2075.69,774.5,408.25,312.75,393.25,208.2,284.72,1300.0,478.5,468.5,290.0,281.25,275.5,1596.5,736.94,1275.0,380.0,104.5,382.5,185.02,1126.0,533.0,342.2,267.75,1449.0,348.0,310.0,421.5,577.0,215.25,704.0,411.95,359.06,210.27,224.52,700.0,259.75,359.96,641.12,139.13,580.5,237.29,125.0,468.15,443.5,269.0,1901.79,934.49,567.5,618.25,230.0,1257.0,177.17,1091.0,190.44,282.29,679.96,1592.23,731.5,286.58,914.56,791.82,410.0,522.25,503.79,522.0,965.5,181.85,760.0,755.5,242.0,178.5,386.0,547.29,310.5,488.9,295.25,1030.0,218.0,228.82,178.0,614.43,138.07,385.0,303.59,726.5,247.0,171.16,1467.33,109.8,216.5,130.5,1452.5,264.75,113.0
6099.64,518.0,345.5,712.5,733.75,352.0,2058.13,710.0,369.25,305.5,356.0,187.0,251.6,1258.0,471.0,461.5,287.5,292.0,266.0,1618.0,774.8,1345.5,379.75,104.0,516.67,202.65,1147.0,478.0,334.93,254.0,1497.0,344.48,320.0,391.5,567.0,232.25,720.0,408.63,337.38,214.5,226.98,750.0,260.0,358.83,665.97,138.9,539.5,232.52,117.0,490.11,487.0,268.0,1847.32,877.77,520.0,471.75,206.0,1306.0,172.48,933.0,192.78,273.0,703.09,1466.07,790.0,251.87,970.01,831.75,389.5,537.25,473.56,528.0,1001.0,187.05,778.0,835.0,263.0,168.5,360.75,557.24,342.75,506.27,299.5,1212.0,215.0,230.36,218.0,640.69,140.46,380.0,292.95,725.5,224.0,160.09,1436.03,104.22,229.5,152.5,1582.5,285.57,107.0
6567.81,541.0,328.5,804.5,765.75,351.5,2146.9,802.0,365.5,319.25,378.5,191.51,266.87,1132.0,465.0,493.5,270.0,302.25,274.25,2158.0,903.12,1520.5,379.5,124.0,632.5,251.57,1200.0,446.5,372.56,276.0,1509.0,407.93,329.5,381.5,604.0,275.0,688.5,402.4,366.57,200.11,246.34,750.0,255.0,410.74,708.21,141.19,549.5,235.28,122.5,517.56,517.0,291.75,2233.04,960.45,516.0,435.0,146.0,1620.0,185.84,987.0,182.23,266.74,815.96,1545.24,893.0,253.11,958.18,825.83,409.5,522.0,462.34,577.5,1229.0,201.08,763.5,790.0,246.25,175.75,380.75,540.81,399.0,525.63,300.0,1323.5,229.5,248.57,210.0,694.54,139.71,361.0,331.47,836.0,221.0,158.91,1342.15,102.76,281.5,142.5,1975.0,283.09,109.5
