-0.004090029,0.05703422,-0.01358025,0.004819277,-0.07228916,-0.01916933,-0.006224067,0.0,-0.06773619,0.06666667,0.009900991,0.005952381,0.04724409,-0.02684564,-0.01666667,-0.005847953,0.02197802,-0.006550217,-0.007142857,-0.01515151,-0.03141361,-0.04109589,-0.01212121,0.0,0.01020408,0.009372747,0.0247766,-0.01083902,0.006905481,-0.03649635,-0.04268293,0.03252033
0.03306036,0.008992806,0.02878598,0.05035971,0.05194805,0.06514658,0.02713988,0.01081081,-0.0458891,0.04261364,0.03921568,0.0,0.03759398,0.04137931,0.06779661,0.06470588,0.07526882,0.02197802,0.03597122,0.04307692,0.0,0.04761905,-0.01226994,0.05882353,0.01010101,0.06214286,0.06698375,0.02191558,0.04286327,-0.01515152,0.05095541,0.03149606
-0.01092051,-0.0802139,0.07907543,-0.01826484,0.0,-0.05198777,0.01422764,0.0,-0.01002004,-0.03269755,0.1037736,0.0,0.0,-0.02649007,-0.05555556,-0.08839779,0.16,-0.01075269,-0.03472222,0.0,0.005405405,0.05454545,-0.02484472,-0.01388889,0.07,0.008742434,0.0230312,-0.01787133,0.06165228,0.6538462,-0.03030303,-0.02290076
-0.001640812,0.009689922,0.03494927,-0.01860465,-0.0308642,0.0,0.04008016,0.01069519,0.01214575,0.0,-0.05128205,0.00591716,-0.02173913,0.01360544,-0.008403361,-0.02424242,0.0,-0.004347826,0.02517986,-0.02064897,0.0,-0.04310345,0.03821656,0.07042254,-0.01869159,-0.03333333,0.0221496,0.0,-0.007742935,-0.0372093,0.00625,0.0
-0.01814849,-0.02879079,-0.04139434,0.007109005,-0.04458599,-0.009677418,-0.005780346,-0.01587302,-0.02,0.01408451,-0.03603604,-0.01176471,-0.007407407,-0.006711409,-0.008474576,-0.04347826,0.07758621,-0.006550217,0.003508772,-0.02108434,0.02150538,-0.05405405,-0.02453988,-0.02631579,-0.03809524,-0.0262069,0.005683837,-0.01860089,0.007803355,0.1111111,0.01242236,-0.015625
0.000896943,0.009881422,0.007954546,0.01647059,0.01333333,-0.0228013,-0.01162791,-0.04301075,-0.03061224,-0.02777778,-0.009345795,0.0,-0.007462687,-0.006756757,0.0,0.01948052,-0.012,0.02197802,0.006993007,-0.01538462,-0.02105263,0.004761905,0.0,-0.02027027,0.01980198,-0.03541076,0.005298481,0.003708282,0.01626016,0.00869565,-0.006134969,-0.03968254
0.03283406,-0.037182,0.0789177,0.0462963,0.01973684,0.0,-0.03137255,0.04494382,0.02736842,0.02857143,-0.01886793,0.01785714,0.03007519,0.02040816,-0.008547009,0.05732484,0.1740891,0.0688172,0.02083333,0.0875,0.0,-0.01421801,0.01886792,0.07586207,0.01941748,0.01835536,0.1419536,0.04474548,0.03961905,0.0862069,0.03703704,0.04132231
0.04869075,0.05894309,0.1170324,0.07964602,0.05806452,0.05666667,0.09109312,0.05376344,0.05532787,0.0,-0.00961538,0.09356725,0.02919708,0.1066667,0.02586207,-0.01204819,-0.05172414,-0.01006036,0.06292517,0.1436782,0.05376344,0.07211538,0.0617284,0.07692308,0.06666667,0.0814708,0.005846154,0.03575639,0.04580432,0.0,0.04166667,0.02380952
0.02889964,0.00959693,-0.01122544,0.08606557,0.06097561,0.01577287,0.0148423,0.05102041,0.0,0.04722222,0.2427184,-0.005347594,0.05673759,0.05421687,0.0,0.01219512,0.02545454,0.05487805,0.024,0.01758794,0.03061224,0.04932735,-0.01744186,-0.02976191,0.04464286,0.02466667,0.01774243,0.07776935,-0.0217239,-0.007936506,0.06857143,0.04651163
0.02260672,0.1711027,0.007568591,-0.01886792,0.04597701,0.07142857,0.007312615,0.09708738,0.05825243,0.007957559,-0.03125,0.06451613,-0.006711409,0.01714286,0.06722689,0.04819277,0.0212766,-0.02697495,0.0625,0.145679,0.05940594,0.02136752,0.0,-0.006134969,-0.02564103,0.05725439,0.0,-0.03203098,0.0,0.04,-0.01604278,0.007407408
0.0171731,0.0,0.003755868,0.06730769,-0.03296703,0.03478261,-0.03085299,0.08849558,-0.009174312,0.04473684,0.01612903,0.005050505,0.06081081,0.005617978,0.0,0.01724138,0.06597222,0.08514851,-0.02205882,0.01939655,0.0,0.0,0.06508876,0.0,0.00877193,0.07692308,0.0,0.01636364,0.01468481,-0.03846154,0.01630435,0.1029412
0.02720308,0.0,0.06080449,-0.00900901,0.005681818,0.07002801,0.05430712,0.09756098,0.1018519,0.01259446,0.03174603,0.01507538,0.08280255,0.03351955,0.07874016,0.0,0.06514658,0.06934307,0.04511278,0.1057082,0.04672897,0.0041841,0.02777778,-0.01234568,0.0173913,0.04971429,0.02885482,0.03255814,0.01482527,-0.032,0.01604278,0.1
0.03762492,0.04058442,0.09700176,0.01818182,0.1242938,0.09947644,-0.02131439,0.02222222,0.06722689,-0.01243781,0.1692308,-0.03465347,0.05882353,-0.01081081,-0.05839416,0.07909605,-0.01529052,-0.01706485,0.05035971,0.04206501,0.1160714,0.1125,-0.005405405,0.04375,0.1025641,0.07512248,0.02249489,0.05509356,0.0,0.01239669,0.01052632,0.03030303
-0.007294228,0.06084243,0.008038585,-0.02678571,-0.02512563,-0.01666667,0.0,0.007246377,-0.03149606,0.02518892,0.006578944,-0.06153846,0.0,0.005464481,-0.007751938,0.0104712,0.02484472,-0.02430556,-0.04109589,-0.01651376,-0.008,-0.007490637,0.05434783,0.01796407,0.0,-0.03797468,0.005428571,-0.007224959,0.02191304,0.008163266,0.02604167,-0.02352941
-0.03590742,-0.05147059,-0.01515152,0.0,-0.05154639,-0.01452784,-0.03811252,-0.05035971,-0.01626016,-0.06142506,-0.08496732,-0.03278689,-0.02777778,-0.04347826,-0.0703125,-0.08290155,-0.02424242,-0.02491103,-0.05,-0.07649254,-0.05645161,-0.04150943,-0.02061856,0.08235294,-0.007751938,-0.05947368,-0.02728048,-0.03771088,-0.02144316,-0.06072875,-0.03553299,-0.01204819
-0.00540808,-0.00620155,0.01538462,-0.03669725,-0.0326087,0.007371006,0.0,-0.01515152,-0.02479339,0.007853404,-0.04285715,-0.03954802,-0.02285714,-0.005681818,-0.008403361,0.02824859,0.01552795,0.0419708,0.03759398,-0.01818182,-0.04273504,-0.01968504,-0.03684211,-0.02173913,-0.015625,0.04196978,0.02804557,0.03128223,-0.02156522,0.1939655,0.005263158,-0.006097561
0.05624093,0.01404056,0.09250399,0.06666667,0.03932584,0.03658537,0.03207547,0.1076923,0.05084746,0.07792208,0.05223881,0.04705882,0.04093567,0.08571429,0.05084746,0.05494505,0.07033639,-0.02451839,0.06521739,0.1316872,0.08928571,0.07228916,0.06010929,0.01111111,0.05555556,0.07411386,0.09292413,0.07566667,0.02204053,0.03971119,0.03141361,0.07361963
-0.008383636,-0.03692308,0.07007299,-0.008928571,-0.03243243,-0.02352941,-0.01462523,-0.02777778,-0.03225806,0.03614458,-0.0212766,-0.01123596,-0.02808989,-0.005263158,-0.0483871,0.04166667,0.08571429,0.008976661,0.0,-0.04181818,-0.03278689,-0.03370786,0.01030928,0.005494506,0.007518797,-0.0815,0.049922,-0.04214441,0.0,0.1458333,-0.03045685,-0.03428571
-0.01327812,-0.01597444,-0.01296044,-0.02702703,-0.02793296,-0.01204819,-0.009276437,0.0,0.01666667,-0.04651163,-0.02173913,0.02840909,0.0,-0.05820106,0.008474576,-0.02,0.0,-0.01779359,-0.03401361,-0.0170778,-0.02542373,-0.02713178,-0.02040816,0.07103825,-0.007462687,0.007076756,-0.04754829,-0.01488192,-0.02156522,0.03030303,-0.0104712,-0.005917159
0.02452619,0.008116884,0.02626123,0.01851852,0.005747126,-0.01219512,0.03183521,-0.01428571,-0.01639344,0.03658537,0.04444445,0.0,0.0,-0.005617978,0.05042017,0.09183673,-0.04473684,0.0,0.02112676,0.07142857,0.0,0.01593625,0.015625,0.02040816,0.03007519,0.02702703,0.049922,0.0,0.01457519,0.005882353,0.005291005,-0.01785714
