17928.42753,22.02834442,35.18144934,13.04660205,59.46410459,12.2478305,16.77420264,44.90871183,20.59055562,7.27769638,6.21266764,25.20568016,53.69519892,55.47024682,21.30057478,197.0303167,7.45520117,14.28913558,94.96506256,13.79212217,27.868252,75.43953568,42.77865435,44.37619746,39.05105376,51.92015103,119.8157331,101.1777302,72.77696383,6.30142004,79.87715542,32.83838612
17605.26231,21.67333484,32.87388708,13.13535445,60.35162854,12.2478305,16.34819114,44.19869267,19.52552688,7.40194974,6.21266764,24.85067058,54.58272287,55.02648485,21.65558436,179.2798377,7.22444495,14.78614899,95.85258651,14.3601375,27.69074721,77.65834555,42.24613998,50.94387468,36.74349149,50.5888651,102.0652542,104.727826,76.32705963,6.12391525,83.87101319,33.01589091
17583.02096,21.15857095,34.15192156,12.78034487,58.13281867,12.1590781,16.52569593,46.15124536,20.05804125,7.89896315,5.76890567,24.85067058,55.02648485,55.9140088,21.47807957,181.0548856,7.49070213,15.63817198,94.07753861,14.76839851,28.04575679,75.43953568,41.53612082,50.76636989,39.05105376,52.363913,101.1777302,104.727826,75.88329765,6.39017243,84.31477517,32.83838612
16210.28767,20.44855179,32.092866,12.33658289,53.69519892,10.73903978,15.49616815,44.19869267,18.81550772,7.72145836,5.85765806,22.7206131,52.18640821,50.41136031,20.41305083,164.1919306,6.9226868,14.71514708,93.19001466,12.99335062,26.0932041,66.56429619,37.27600586,50.23385552,36.5659867,46.59500733,93.19001466,94.07753861,70.55815396,5.80440663,82.53972727,29.6432999
16391.16505,19.91603742,34.93294264,13.31285924,56.80153275,11.80406852,15.58492055,44.90871183,19.34802209,7.66820692,5.62690184,22.89811789,56.35777077,50.41136031,19.88053646,158.8667869,8.0232165,15.21216049,100.2902063,13.95187648,26.27070889,72.33320186,39.40606334,51.65389384,39.58356813,46.15124536,93.19001466,98.51515836,71.44567791,6.21266764,79.43339345,31.77335738
16028.52277,20.09354221,33.63715767,12.86909726,55.9140088,11.62656373,16.52569593,43.84368309,18.81550772,7.66820692,5.76890567,22.7206131,52.89642737,47.39377888,19.34802209,154.4291672,7.89896315,14.71514708,94.96506256,13.47261355,26.27070889,70.11439198,37.80852023,48.45880762,38.51853939,43.27566776,89.63991886,94.07753861,70.55815396,5.62690184,74.55201173,28.93328074
16504.78587,20.44855179,33.63715767,12.86909726,57.24529472,11.71531613,16.33044066,43.84368309,19.1705173,7.72145836,6.07066381,23.96314663,56.80153275,48.10379804,19.52552688,158.8667869,7.49070213,14.53764229,99.4026823,13.56136594,26.0932041,71.44567791,38.3410346,52.89642737,41.18111124,43.93243548,91.41496676,98.51515836,72.33320186,5.62690184,78.10210752,31.24084301
16926.96326,21.85083963,34.66668545,13.22410684,58.57658064,12.1590781,17.35996845,43.84368309,18.99301251,7.77470979,6.07066381,24.67316579,58.13281867,49.16882678,20.41305083,163.3044066,8.21847177,14.71514708,102.0652542,13.95187648,26.27070889,71.00191593,41.00360645,49.52383636,42.24613998,44.81995943,93.19001466,95.85258651,78.10210752,5.62690184,77.65834555,33.37090049
16253.84735,20.98106616,33.90341486,12.69159247,58.13281867,10.91654457,17.46647132,41.53612082,17.92798377,8.0232165,6.44342387,26.0932041,55.02648485,42.06863519,19.70303167,156.2042151,7.72145836,14.44888989,100.2902063,12.74484391,24.67316579,64.78924829,41.71362561,49.70134115,38.51853939,41.26986364,92.30249071,82.98348925,77.65834555,5.2363913,67.89558211,32.66088133
15915.20371,20.98106616,33.38865097,12.2478305,56.35777077,10.20652542,17.0582103,40.1160825,18.10548856,8.28947369,6.15941621,26.27070889,52.89642737,42.06863519,19.88053646,151.7665953,7.72145836,13.95187648,98.51515836,12.51408768,23.60813705,64.78924829,40.47109208,51.12137947,38.16352981,40.38233969,91.41496676,82.53972727,71.44567791,5.18313986,67.45182014,31.59585259
15301.39215,20.09354221,32.87388708,11.62656373,51.12137947,9.49650626,15.40741576,38.3410346,17.57297419,7.98771554,6.07066381,24.67316579,48.28130283,40.1160825,19.70303167,147.3289756,7.22444495,13.52586498,94.07753861,11.69756565,21.65558436,62.57043841,39.76107292,51.47638905,36.92099628,39.93857771,88.30863294,82.0959653,71.00191593,5.00563507,65.67677224,30.53082385
16214.56554,21.85083963,34.15192156,11.80406852,54.58272287,10.11777302,16.63219881,42.60114956,19.52552688,8.25397273,7.0114392,26.62571847,52.71892258,42.42364477,19.88053646,151.7665953,7.89896315,14.28913558,102.9527781,12.90459822,23.78564184,67.00805816,41.35861603,51.29888426,38.51853939,45.26372141,91.41496676,86.97734702,73.2207258,5.05888651,71.88943988,33.1933957
17096.60459,21.85083963,37.7552688,12.07032571,59.02034262,11.09404936,17.1469627,44.37619746,19.88053646,8.21847177,7.36644878,27.15823284,57.24529472,45.61873099,20.23554604,160.6418348,8.0232165,14.0228784,103.8403021,13.31285924,24.85067058,70.55815396,43.6661783,52.89642737,39.93857771,46.59500733,100.2902063,94.96506256,75.88329765,5.62690184,75.88329765,34.08091965
16809.93435,21.67333484,38.51853939,12.07032571,59.46410459,10.73903978,16.54344641,41.53612082,18.99301251,8.25397273,7.22444495,27.33573763,57.24529472,44.55370225,19.52552688,157.091739,7.93446411,14.28913558,106.5028739,13.15310493,25.02817537,67.00805816,42.95615914,54.1389609,39.93857771,47.0387693,98.51515836,90.52744281,74.55201173,5.62690184,71.88943988,33.01589091
16391.27156,21.67333484,37.24050491,11.89282092,56.80153275,10.65028739,16.33044066,39.22855855,18.28299335,8.16522033,7.33094782,26.80322326,53.25143695,42.60114956,19.52552688,152.6541193,7.98771554,13.95187648,103.8403021,12.74484391,23.60813705,67.00805816,42.77865435,55.02648485,39.22855855,44.81995943,95.85258651,89.63991886,73.66448778,5.85765806,71.00191593,32.12836696
16172.74541,21.33607574,36.21097713,11.89282092,56.80153275,10.73903978,15.92217965,37.63101544,17.75047898,8.0232165,6.95818776,26.62571847,53.07393216,42.95615914,19.34802209,150.8790714,8.07646794,13.77437169,103.8403021,12.74484391,23.25312747,66.12053421,43.13366393,55.47024682,38.87354897,41.48286938,93.19001466,88.75239491,73.2207258,5.50264848,71.00191593,30.53082385
16177.71554,20.98106616,36.97424772,12.07032571,56.35777077,10.73903978,15.51391863,37.80852023,17.21796461,8.07646794,7.0114392,26.98072805,51.29888426,41.71362561,19.88053646,154.4291672,7.98771554,13.6856193,102.0652542,12.42533529,22.89811789,64.34548631,43.6661783,52.89642737,39.58356813,40.82610166,96.74011046,86.08982307,74.55201173,5.32514369,68.33934408,29.82080469
15764.20038,20.62605658,36.21097713,11.53781134,57.68905669,11.00529697,15.19441001,37.80852023,16.50794545,7.98771554,7.10019159,26.80322326,50.5888651,39.58356813,19.52552688,148.2164995,7.81021075,12.94009918,101.1777302,12.51408768,21.83308915,61.68291447,42.60114956,50.23385552,38.51853939,38.16352981,89.63991886,82.0959653,72.77696383,5.32514369,65.67677224,29.6432999
15326.42032,20.89231376,34.205173,11.18280176,55.38149443,10.33077877,15.10565761,36.29972952,15.92217965,7.98771554,7.36644878,25.47193734,49.79009355,37.54226305,20.23554604,149.5477854,8.00546602,13.52586498,98.07139638,11.85731996,20.8568128,58.39907585,40.29358729,52.98517976,36.74349149,37.71976784,91.85872874,76.50456442,68.69435366,5.27189226,62.30418123,28.75577595
14968.90792,20.44855179,31.73785642,10.68578835,55.02648485,10.29527781,13.66786882,35.05719599,15.38966528,7.89896315,7.63270596,24.85067058,48.28130283,36.38848191,21.47807957,145.5539277,7.65045644,13.13535445,98.95892033,11.00529697,21.12306999,54.67147527,39.93857771,55.02648485,35.67846276,37.89727263,89.63991886,75.79454526,66.56429619,5.25414178,59.81911417,27.33573763
16183.14719,20.71480897,34.31167587,12.01707427,59.46410459,11.04079793,14.32463654,38.78479658,16.27718923,8.07646794,7.79246027,26.44821368,55.20398964,40.91485406,20.9455652,155.3166911,8.50247943,13.77437169,104.727826,12.42533529,23.60813705,62.12667644,41.8911304,55.9140088,39.76107292,41.09235885,96.74011046,85.37980391,69.40437282,5.60915136,69.58187761,29.55454751
16246.99566,20.62605658,32.55437845,11.98157331,61.0616477,11.44905894,14.64414516,38.3410346,17.16471318,8.07646794,7.65045644,26.71447087,55.02648485,40.91485406,21.47807957,158.8667869,8.67998422,12.85134678,106.0591119,12.17682858,23.78564184,62.48168602,41.62487321,54.84898006,41.26986364,39.49481574,95.85258651,84.49227996,70.46940156,5.30739322,68.33934408,28.57827116
16832.44196,20.80356137,32.98038995,12.78034487,63.01420039,11.92832188,14.9459033,39.31731095,17.4842218,8.34272512,8.07646794,27.33573763,57.68905669,44.28744506,22.18809873,165.0794545,9.05274428,12.85134678,112.7155415,12.74484391,24.495661,67.27431535,41.53612082,60.88414291,42.60114956,41.8911304,97.18387243,89.19615689,72.06694467,5.46714753,72.42195425,30.61957625
17044.38268,20.80356137,33.17564522,12.33658289,63.90172434,12.01707427,14.6973966,41.35861603,17.53747324,8.21847177,8.91074045,28.04575679,55.9140088,44.99746422,22.54310831,169.9608363,9.17699763,12.79809535,116.7093993,13.06435253,25.29443255,67.9843345,41.71362561,61.77166686,42.24613998,41.97988279,97.18387243,90.97120479,70.29189677,5.9109095,71.5344303,31.4183478
16800.04734,20.80356137,32.7673842,12.21232954,65.14425787,11.98157331,14.6973966,40.64859687,17.16471318,8.3604756,8.67998422,27.69074721,56.09151359,45.4412262,22.09934633,162.4168827,9.31900147,12.54958864,104.284064,12.8335963,24.85067058,67.09681056,43.22241632,61.77166686,42.68990195,42.06863519,96.74011046,90.97120479,68.87185845,5.83990759,70.46940156,31.3295954
16693.33146,21.33607574,32.25262031,11.92832188,64.25673392,12.10582667,14.64414516,40.47109208,16.86295503,8.16522033,8.83973853,28.84452835,56.09151359,44.81995943,22.18809873,156.2042151,9.17699763,10.98754649,106.5028739,12.86909726,24.05189902,65.14425787,43.48867351,61.23915249,42.33489237,42.06863519,93.63377663,92.74625269,69.04936324,5.64465232,73.3094782,30.70832864
16683.8172,20.1822946,31.54260115,11.80406852,63.54671476,11.62656373,14.53764229,38.96230137,15.92217965,8.34272512,8.96399189,29.11078553,55.38149443,44.10994027,22.27685112,156.2042151,8.91074045,11.87507044,110.4967317,12.46083625,23.69688944,64.78924829,45.26372141,61.94917165,42.33489237,41.18111124,93.19001466,94.52130058,69.40437282,5.71565423,73.48698299,29.90955709
17575.74327,20.98106616,33.28214809,12.37208385,68.16183929,12.33658289,14.99915474,41.44736843,16.54344641,7.98771554,9.40775386,29.55454751,58.39907585,47.30502649,22.7206131,160.6418348,9.14149668,11.2360532,112.2717796,13.06435253,25.20568016,70.11439198,47.21627409,64.43423871,42.60114956,42.24613998,100.7339682,100.7339682,72.59945904,5.76890567,79.34464105,31.86210977
18007.89643,21.67333484,36.15772569,12.90459822,67.80682971,13.17085541,15.97543108,44.10994027,18.46049814,8.52022991,9.7982644,28.75577595,61.23915249,50.14510313,23.34187986,165.5232165,9.62075961,11.62656373,115.3781134,13.50811451,26.62571847,72.24444946,47.30502649,65.32176266,43.22241632,43.75493069,99.4026823,106.0591119,74.37450694,6.15941621,86.62233744,32.21711935
